Va,,Vb,,Vc,
X,Y,X,Y,X,Y
4.5000000000000036,71.1831156683628,4.5000000000000036,125.19441645665319,4.5000000000000036,-202.1296251489524
5.0000000000000036,67.72185507167967,5.0000000000000036,132.88380934361237,5.0000000000000036,-199.42515849423762
5.5000000000000036,62.09388717464634,5.5000000000000036,146.01033158058775,5.5000000000000036,-195.02873408352218
6.0000000000000036,55.794532558242736,6.0000000000000036,159.61307351109326,6.0000000000000036,-190.900248526621
6.5000000000000036,49.04793232869184,6.5000000000000036,174.30955514356117,6.5000000000000036,-186.85972575933556
7.0000000000000036,41.39249816082463,7.0000000000000036,191.0129729425791,7.0000000000000036,-181.80955050298166
7.5000000000000036,36.10402971933564,7.5000000000000036,202.31437003035387,7.5000000000000036,-177.58400693088913
8.000000000000004,28.566861397519574,8.000000000000004,213.1183014714103,8.000000000000004,-170.8762214477489
8.5,22.235602299308198,8.5,222.2843871191203,8.5,-164.69162133892212
9.000000000000004,15.211719599095773,9.000000000000004,226.0532403512866,9.000000000000004,-156.4319269568747
9.500000000000004,9.773007349186116,9.500000000000004,225.20768883529357,9.500000000000004,-146.45999083032768
10.000000000000004,2.868614389852155,10.000000000000004,221.7926895740661,10.000000000000004,-136.98615297385777
10.500000000000004,-4.421112689159941,10.500000000000004,219.24117350671912,10.500000000000004,-129.06345629569137
11.000000000000004,-11.001444824628152,11.000000000000004,216.27304057509076,11.000000000000004,-122.07534036265758
11.500000000000004,-19.724052039181856,11.500000000000004,214.63503515505238,11.500000000000004,-115.73847825422843
12.000000000000004,-27.05274951894421,12.000000000000004,214.84896993418235,12.000000000000004,-110.33598127136298
12.500000000000004,-37.275270789870774,12.500000000000004,215.45061728395177,12.500000000000004,-105.22842034147516
13.000000000000007,-46.243259038000076,13.000000000000007,215.45062152621924,13.000000000000007,-100.29595965970708
13.5,-57.55384446277077,13.5,216.92560556888583,13.5,-96.259591069245
14.000000000000007,-68.7838114033787,14.000000000000007,218.26014272185668,14.000000000000007,-92.11551888156384
14.5,-75.69723796680506,14.5,219.13725193845275,14.5,-88.4048188964382
15.000000000000007,-96.13149176826545,15.000000000000007,216.65292670337794,15.000000000000007,-84.67113620291047
15.5,-103.17001032463185,15.5,213.7523823997003,15.5,-80.98151368260983
16.000000000000007,-111.51671643205304,16.000000000000007,209.54653965409685,16.000000000000007,-77.21491767680118
16.5,-120.25704888422354,16.5,205.16189091769107,16.5,-72.45786008422033
17.000000000000007,-129.82709018500202,17.000000000000007,199.946811482621,17.000000000000007,-67.28090680043192
17.500000000000007,-144.19725579518104,17.500000000000007,195.69816260263926,17.500000000000007,-61.543024243742195
18.000000000000007,-158.65188736675645,18.000000000000007,191.54954991635873,18.000000000000007,-54.63714113788467
18.500000000000007,-173.76676452989636,18.500000000000007,188.0180112917918,18.500000000000007,-47.76290392609252
19,-189.61174461451333,19,183.04708837539133,19,-40.973414809681344
19.500000000000007,-203.09658977570803,19.500000000000007,178.56282371708983,19.500000000000007,-34.08003898136303
20,-214.11602702968992,20,172.79725522577732,20,-27.71783366790362
20.500000000000007,-221.66368473535385,20.500000000000007,165.76654768446372,20.500000000000007,-21.530597001104354
21,-225.38383716898704,21,157.09619969559,21,-14.514768694547001
21.500000000000007,-225.29948901854152,21.500000000000007,148.31229798628797,21.500000000000007,-8.279153718117072
22,-220.68060289278503,22,138.70907329420146,22,-1.6264765620086337
22.500000000000007,-217.1130708763551,22.500000000000007,129.39434238625415,22.500000000000007,4.633393041580291
23.000000000000007,-215.0356674558791,23.000000000000007,122.5726219302785,23.000000000000007,12.535188360847997
23.500000000000007,-213.1810855201502,23.500000000000007,116.03114485042124,23.500000000000007,19.403409125676887
24.000000000000007,-212.73225081996281,24.000000000000007,110.19983035686346,24.000000000000007,28.721422098309688
24.500000000000007,-214.21964138829412,24.500000000000007,105.77780637702887,24.500000000000007,37.05407382462647
25.000000000000007,-215.78392455847734,25.000000000000007,100.76895826939659,25.000000000000007,48.228292864655884
25.5,-216.81018874391168,25.5,97.66794500710262,25.5,58.918046065354986
26.000000000000007,-217.6257716049122,26.000000000000007,93.5954696729953,26.000000000000007,70.79174283397265
26.5,-217.62577070786926,26.5,91.2706612037162,26.5,82.02007541654297
27.000000000000007,-215.5606908669248,27.000000000000007,84.33774995373926,27.000000000000007,92.38847253415969
27.500000000000007,-213.01737411331737,27.500000000000007,81.61266439457302,27.500000000000007,103.14503733319975
28.000000000000007,-208.43409650407295,28.000000000000007,78.28527632598525,28.000000000000007,112.49916339149064
28.500000000000007,-204.24774589277865,28.500000000000007,72.91170814856832,28.500000000000007,122.42499885202841
29.000000000000007,-199.08996312727982,29.000000000000007,67.90393349642841,29.000000000000007,132.77925255731475
29.500000000000007,-194.78933791346128,29.500000000000007,61.33580530526763,29.500000000000007,143.99380564835303
30.000000000000007,-191.247910692888,30.000000000000007,55.266497202175515,30.000000000000007,157.7946144396862
30.500000000000007,-186.23468119055974,30.500000000000007,48.26440066004761,30.500000000000007,175.32097297450895
31.000000000000007,-182.4500006295341,31.000000000000007,41.625165006841314,31.000000000000007,189.87002310217818
31.500000000000007,-177.5810956975929,31.500000000000007,35.12509727780781,31.500000000000007,203.5748177774632
32,-170.89886524288715,32,27.627260304640174,32,215.5875128020336
32.50000000000001,-164.22673459427062,32.50000000000001,21.76341999559304,32.50000000000001,222.3612289155638
33.00000000000001,-155.13616782601923,33.00000000000001,14.73532156037544,33.00000000000001,225.6616544409959
33.50000000000001,-146.44636934908578,33.50000000000001,9.381009929085337,33.50000000000001,225.23765085133326
34.00000000000001,-137.23206777290636,34.00000000000001,3.339716349975106,34.00000000000001,222.63548483229437
34.50000000000001,-129.78696814110333,34.50000000000001,-3.6975762666356786,34.50000000000001,218.48455763668545
35.00000000000001,-121.8958896387943,35.00000000000001,-11.99645840500068,35.00000000000001,215.45063035149818
35.50000000000001,-115.11822900561504,35.50000000000001,-19.589703824565845,35.50000000000001,214.63502975013813
36.00000000000001,-108.2170042951837,36.00000000000001,-28.182221605904942,36.00000000000001,214.6350308643126
36.50000000000001,-104.11965132809968,36.50000000000001,-36.97889372277217,36.50000000000001,215.45061419893844
37.00000000000001,-100.06215566069625,37.00000000000001,-46.59100761686409,37.00000000000001,215.76220445887526
37.50000000000001,-96.22588173261875,37.50000000000001,-58.09644811920697,37.50000000000001,217.36709153817364
38.00000000000001,-92.08604177054832,38.00000000000001,-69.85319110251902,38.00000000000001,217.89738084645762
